N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiOSProxy.o
t1298674224
s42732

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o
t1298674218
s73004

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPadPopover.o
t1298674216
s8392

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
t1298674216
s82468

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPadProxy.o
t1298674216
s61048

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPadSplitWindow.o
t1298674219
s63864

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o
t1298674217
s45944

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o
t1298674216
s52620

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o
t1298674217
s61456

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o
t1298674216
s60016

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUIiPhoneProxy.o
t1298674188
s94568

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiUtils.o
t1298674183
s140744

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiViewController.o
t1298674180
s55496

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiViewProxy.o
t1298674183
s179208

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TiWindowProxy.o
t1298674179
s119400

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/TopTiModule.o
t1298674219
s51188

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImage+Alpha.o
t1298674213
s15980

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImage+Resize.o
t1298674213
s21160

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImage+RoundedCorner.o
t1298674213
s13336

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIImageExtras.o
t1298674226
s12200

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UIModule.o
t1298674179
s123856

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/UtilsModule.o
t1298674213
s22920

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/WebFont.o
t1298674178
s29860

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/Webcolor.o
t1298674225
s25172

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/XHRBridge.o
t1298674178
s32036

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/XMLModule.o
t1298674212
s16520

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/YahooModule.o
t1298674178
s62632

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/main.o
t1298674173
s12076

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Script-241EAF36118E30260081A5BE.sh
c000000004D6831DD0000000000000066
t1298674141
s102

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Script-24CA8D03111169070084E2DE.sh
c000000004D6831DD000000000000001E
t1298674141
s30

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/Conecta Mexico.app
t1298674343
s408

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/Conecta Mexico.app.dSYM
t1298674341
s102

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/Conecta Mexico.app/Conecta Mexico
t1298674250
s5846856

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/Conecta Mexico.app/Default.png
t1298674108
s17547

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/Conecta Mexico.app/Info.plist
t1298674141
s1131

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/Conecta Mexico.app/PkgInfo
t1298674141
s8

N/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/Conecta Mexico.app/stylesheet.plist
t1298674141
s594

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/Ti.h
c000000004D6831B9000000000000071C
t1298674105
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/TiBase.h
c000000004D6831B90000000000001A03
t1298674105
s6659
i<stdbool.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/TiContextRef.h
c000000004D6831BA00000000000014D8
t1298674106
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004D6831BA0000000000000860
t1298674106
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/TiCore.h
c000000004D6831BA000000000000069B
t1298674106
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/TiObjectRef.h
c000000004D6831BA000000000000945D
t1298674106
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/TiStringRef.h
c000000004D6831BA000000000000168A
t1298674106
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004D6831BA0000000000000A3B
t1298674106
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/TiValueRef.h
c000000004D6831BA0000000000002AE2
t1298674106
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004D6831BA0000000000006BD6
t1298674106
s27606
i<AvailabilityMacros.h>

N/Users/arturojamaica/Desktop/Conecta/build/iphone/lib/libTiCore.a
c000000004CE2AE16000000000BF182BC
t1289924118
s200377020

N/Users/arturojamaica/Desktop/Conecta/build/iphone/lib/libtiverify.a
c000000004D6831BB000000000000DF4C
t1298674107
s57164

N/Users/arturojamaica/Desktop/Conecta/build/iphone/main.m
c000000004D6831BA0000000000000627
t1298674106
s1575
i<UIKit/UIKit.h>

N/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-afwrpezyhrqeydcmvddeliymddbd/Conecta Mexico_Prefix.pch.gch
t1298674172
s2531728

N/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-azvknwzxbgzesfarvrvswuzgisdi/Conecta Mexico_Prefix.pch.gch
t1298674171
s16518256

N/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch.gch
t1298674169
s15478000

N/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ffsegllpdmxgwqdydbdqlywyvtrz/Conecta Mexico_Prefix.pch.gch
t1298674147
s2150800

NInfo.plist
c000000004D6831BB000000000000097F
t1298674107
s2431

CCheck dependencies
r0
lSLF07#2@18"Check dependencies320366928#320366941#0(0"0(0#1#0"4836945526640812032#0"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366973.891463
e320366974.165552
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m320366973#320366974#0(0"0(0#0#81"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m4648500992#2470"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366974.165744
e320366974.373855
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m320366974#320366974#0(0"0(0#0#85"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4655814640#2478"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320366974.279655
e320366974.388016
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m320366974#320366974#0(0"0(0#0#90"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4655539488#2488"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=0c7fab46-7adf-4418-8433-2f0591ebec39 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-etfjrnfnkqxehmaorjaeaetoovwd/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o"0#
