lSLF07#2@81"Compile /Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m324855147#324855148#0(0"0(0#0#73"/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m8630710816#2285"    cd "/Volumes/JERRY'S KEY/Conecta/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" "-F/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/oX/oXuGnlAGHRGXzPVY08c68++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-bvpephlccbkdaiecrkxzcukshosv/Conecta Mexico_Prefix.pch" -c "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m" -o "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o" /Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325451908.601209
e325451908.681561
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o
x/Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m325451908#325451908#0(0"0(0#0#72"/Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m8633840768#2266"    cd /Users/WIME/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/06/06iS6P-YFySHI1gkfKIOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hcgmxvdowsetfdftinwmuyzlvcel/Conecta Mexico_Prefix.pch" -c /Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m -o "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324853949.395466
e324853949.485187
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m324853949#324853949#0(0"0(0#0#81"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m8629246816#2365"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-apnlwructetngggtiaanoqemmkxt/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFItemView.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFItemView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o" "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324855148.024478
e324855149.443927
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o
x/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m324855148#324855149#0(0"0(0#0#77"/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m8629575904#2293"    cd "/Volumes/JERRY'S KEY/Conecta/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" "-F/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/oX/oXuGnlAGHRGXzPVY08c68++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-bvpephlccbkdaiecrkxzcukshosv/Conecta Mexico_Prefix.pch" -c "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" -o "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o" /Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325451908.681691
e325451908.753055
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m325451908#325451908#0(0"0(0#0#76"/Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m8631752704#2274"    cd /Users/WIME/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/06/06iS6P-YFySHI1gkfKIOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hcgmxvdowsetfdftinwmuyzlvcel/Conecta Mexico_Prefix.pch" -c /Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324853949.485299
e324853949.583234
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m324853949#324853949#0(0"0(0#0#85"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m8623841184#2373"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-apnlwructetngggtiaanoqemmkxt/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFOpenFlowView.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o" "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s324855148.735617
e324855149.443737
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o
x/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m324855148#324855149#0(0"0(0#0#82"/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m8638136736#2303"    cd "/Volumes/JERRY'S KEY/Conecta/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" "-F/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/oX/oXuGnlAGHRGXzPVY08c68++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-bvpephlccbkdaiecrkxzcukshosv/Conecta Mexico_Prefix.pch" -c "/Volumes/JERRY'S KEY/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" -o "/Volumes/JERRY'S KEY/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o" /Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325451908.753186
e325451908.816273
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m325451908#325451908#0(0"0(0#0#81"/Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m8626559616#2284"    cd /Users/WIME/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator -I/Users/WIME/Desktop/Conecta/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources/i386" "-I/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/06/06iS6P-YFySHI1gkfKIOqk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hcgmxvdowsetfdftinwmuyzlvcel/Conecta Mexico_Prefix.pch" -c /Users/WIME/Desktop/Conecta/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o "/Users/WIME/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphonesimulator/Conecta Mexico.build/Objects-normal/i386/AFUIImageReflection.o"0#
