lSLF07#2@74"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/SBJSON.m320367104#320367104#0(0"0(0#0#66"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/SBJSON.m8674683264#2142"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources/armv6" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ghpftbcdwbjtdocmahnlofgkzrvy/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/SBJSON.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/SBJSON.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/SCListener.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/SCListener.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320367155.323895
e320367155.416913
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/SCListener.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/SCListener.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/SCListener.m320367155#320367155#0(0"0(0#0#70"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/SCListener.m8670485472#2150"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources/armv6" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ghpftbcdwbjtdocmahnlofgkzrvy/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/SCListener.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/SCListener.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Ti2DMatrix.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti2DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320367146.898156
e320367147.029860
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Ti2DMatrix.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti2DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti2DMatrix.m320367146#320367147#0(0"0(0#0#70"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti2DMatrix.m8638960160#2150"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources/armv6" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ghpftbcdwbjtdocmahnlofgkzrvy/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti2DMatrix.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Ti2DMatrix.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Ti3DMatrix.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti3DMatrix.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320367146.836822
e320367146.898042
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Ti3DMatrix.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti3DMatrix.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti3DMatrix.m320367146#320367146#0(0"0(0#0#70"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti3DMatrix.m8657825856#2150"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources/armv6" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ghpftbcdwbjtdocmahnlofgkzrvy/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/Ti3DMatrix.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/Ti3DMatrix.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAction.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAction.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320367146.774885
e320367146.836706
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAction.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAction.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAction.m320367146#320367146#0(0"0(0#0#68"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAction.m8672179008#2146"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources/armv6" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ghpftbcdwbjtdocmahnlofgkzrvy/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAction.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAction.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAnimation.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAnimation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320367146.372022
e320367146.774761
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAnimation.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAnimation.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAnimation.m320367146#320367146#0(0"0(0#0#71"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAnimation.m8695001376#2152"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources/armv6" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ghpftbcdwbjtdocmahnlofgkzrvy/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAnimation.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAnimation.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiApp.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiApp.mm normal armv6 objective-c++ com.apple.compilers.gcc.4_2
s320367158.793993
e320367159.444885
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiApp.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiApp.mm
xnormal
xarmv6
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiApp.mm320367158#320367159#0(0"0(0#0#66"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiApp.mm8635265600#2172"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources/armv6" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-hatfnwokkiubksepupogqoyleaga/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiApp.mm -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiApp.o"0#

CCompileC "build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAppPropertiesProxy.o" /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAppPropertiesProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320367146.133969
e320367146.371910
r1
xCompileC
xbuild/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAppPropertiesProxy.o
x/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAppPropertiesProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAppPropertiesProxy.m320367146#320367146#0(0"0(0#0#80"/Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAppPropertiesProxy.m8639554976#2170"    cd /Users/arturojamaica/Desktop/Conecta/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -DTI_VERSION=1.5.1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-generated-files.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-own-target-headers.hmap" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-all-target-headers.hmap" -iquote "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Conecta Mexico-project-headers.hmap" -F/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos -I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources/armv6" "-I/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/DerivedSources" -DDEBUG -DTI_POST_1_2 -include "/var/folders/wC/wCb0yel5FSWkUrpDS+P77E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Conecta Mexico_Prefix-ghpftbcdwbjtdocmahnlofgkzrvy/Conecta Mexico_Prefix.pch" -c /Users/arturojamaica/Desktop/Conecta/build/iphone/Classes/TiAppPropertiesProxy.m -o "/Users/arturojamaica/Desktop/Conecta/build/iphone/build/Conecta Mexico.build/Debug-iphoneos/Conecta Mexico.build/Objects-normal/armv6/TiAppPropertiesProxy.o"0#
